code,lat,long,name,stat
34001,43.4530763,3.3065116,ABEILHAN,2
34002,43.5377122,3.4262495,ADISSAN,4
34003,43.3180937,3.4822003,AGDE,8
34004,43.3406248,2.8544263,AGEL,0
34005,43.9013003,3.7256800,AGONES,2
34006,43.3266838,2.7949818,AIGNE,9
34007,43.3537118,2.8283934,AIGUES-VIVES,10
34008,43.5711360,3.0903604,LES AIRES,8
34009,43.4711084,3.3389364,ALIGNAN-DU-VENT,6
34010,43.6907074,3.5990773,ANIANE,4
34011,43.7232169,3.4734524,ARBORAS,6
34012,43.7093911,3.6696215,ARGELLIERS,3
34013,43.5685259,3.4492347,ASPIRAN,2
34014,43.6994484,3.9035763,ASSAS,3
34015,43.4021374,2.8897315,ASSIGNAN,9
34016,43.5829407,3.6301964,AUMELAS,1
34017,43.4649888,3.4696593,AUMES,3
34018,43.5016919,3.1626674,AUTIGNAC,0
34019,43.7574570,3.1111767,AVENE,6
34020,43.3292239,2.7495507,AZILLANET,5
34021,43.4425472,2.8963585,BABEAU-BOULDOUX,4
34022,43.6588611,4.0083525,BAILLARGUES,0
34023,43.4496995,3.6891237,BALARUC-LES-BAINS,6
34024,43.4670443,3.7047602,BALARUC-LE-VIEUX,2
34025,43.4113871,3.2576928,BASSAN,2
34026,43.3047271,2.7692175,BEAUFORT,4
34027,43.7317840,4.0214020,BEAULIEU,4
34028,43.6144388,3.1739222,BEDARIEUX,9
34029,43.5514254,3.5017631,BELARGA,10
34030,43.5017736,2.9463090,BERLOU,9
34031,43.3605058,3.4113759,BESSAN,2
34032,43.3546656,3.2500298,BEZIERS,9
34033,43.7550874,4.0779241,BOISSERON,9
34034,43.4007110,2.6916820,BOISSET,3
34035,43.6452297,3.6477577,LA BOISSIERE,5
34036,43.7028777,3.3800356,LE BOSC,8
34037,43.3823323,3.2673809,BOUJAN-SUR-LIBRON,0
34038,43.7041294,3.1509504,LE BOUSQUET-D'ORB,9
34039,43.4473774,3.6529393,BOUZIGUES,5
34040,43.6430419,3.2485739,BRENAS,7
34041,43.6249080,3.4679217,BRIGNAC,2
34042,43.8735510,3.7125135,BRISSAC,10
34043,43.7741414,3.9944127,BUZIGNARGUES,5
34044,43.5408809,3.1155811,CABREROLLES,2
34045,43.5814425,3.3444273,CABRIERES,4
34046,43.6289571,2.8836344,CAMBON-ET-SALVERGUES,1
34047,43.5419019,3.4948400,CAMPAGNAN,0
34048,43.7883380,4.0335924,CAMPAGNE,8
34049,43.6875611,3.1163854,CAMPLONG,9
34050,43.6207200,4.0645485,CANDILLARGUES,6
34051,43.6015292,3.4868853,CANET,5
34052,43.3234435,3.0394783,CAPESTANG,4
34053,43.6297552,3.2176839,CARLENCAS-ET-LEVAS,7
34054,43.3854486,2.5995845,CASSAGNOLES,0
34055,43.6780760,2.9550702,CASTANET-LE-HAUT,5
34056,43.4387124,3.4709635,CASTELNAU-DE-GUERS,8
34057,43.6396339,3.9122611,CASTELNAU-LE-LEZ,1
34058,43.6940405,3.9794667,CASTRIES,5
34059,43.3723185,2.7891589,LA CAUNETTE,3
34060,43.7989479,3.6334961,CAUSSE-DE-LA-SELLE,1
34061,43.4690487,3.0969940,CAUSSES-ET-VEYRAN,0
34062,43.5493021,3.1522753,CAUSSINIOJOULS,6
34063,43.5065152,3.3682058,CAUX,3
34064,43.8742292,3.3135863,LE CAYLAR,5
34065,43.4246810,3.0280562,CAZEDARNES,5
34066,43.7692968,3.7990366,CAZEVIEILLE,5
34067,43.9204197,3.6974726,CAZILHAC,9
34068,43.5017901,3.4540898,CAZOULS-D'HERAULT,0
34069,43.4018326,3.0895765,CAZOULS-LES-BEZIERS,1
34070,43.4084995,2.9902762,CEBAZAN,7
34071,43.8122465,3.1060763,CEILHES-ET-ROCOZELS,10
34072,43.6696457,3.3700100,CELLES,9
34073,43.3335174,3.3210465,CERS,6
34074,43.4576938,3.0426087,CESSENON-SUR-ORB,9
34075,43.3349112,2.7039884,CESSERAS,5
34076,43.6437326,3.4677408,CEYRAS,0
34077,43.6576011,3.8831727,CLAPIERS,2
34078,43.8593702,3.8821501,CLARET,6
34079,43.6365922,3.4228093,CLERMONT-L'HERAULT,5
34080,43.5879535,3.0091476,COLOMBIERES-SUR-ORB,6
34081,43.3119626,3.1466470,COLOMBIERS,0
34082,43.6765685,3.7785267,COMBAILLAUX,5
34083,43.6047074,3.0444142,COMBES,10
34084,43.4058238,3.1947994,CORNEILHAN,5
34085,43.4519658,3.2744101,COULOBRES,9
34086,43.4927981,2.6904713,COURNIOU,10
34087,43.5421465,3.6990520,COURNONSEC,9
34088,43.5763353,3.6980450,COURNONTERRAL,8
34089,43.3781194,2.9981623,CREISSAN,4
34090,43.6538384,3.9360471,LE CRES,3
34091,43.8869928,3.3567227,LE CROS,2
34092,43.3579491,2.9221549,CRUZY,3
